"","model","data_input","type","drug","local_path"
"2352","pls","phospho","aml","PL.DI","/models_phospho/phospho_aml_PL.DI_pls.rds"
"2353","pls","phospho","aml","pluripotin","/models_phospho/phospho_aml_pluripotin_pls.rds"
"2354","pls","phospho","aml","PLX4720","/models_phospho/phospho_aml_PLX4720_pls.rds"
"2355","pls","phospho","aml","prima.1","/models_phospho/phospho_aml_prima.1_pls.rds"
"2356","pls","phospho","aml","purmorphamine","/models_phospho/phospho_aml_purmorphamine_pls.rds"
"2357","pls","phospho","aml","PX.12","/models_phospho/phospho_aml_PX.12_pls.rds"
"2358","pls","phospho","aml","pyrazolanthrone","/models_phospho/phospho_aml_pyrazolanthrone_pls.rds"
"2359","pls","phospho","aml","Pyrimethamine","/models_phospho/phospho_aml_Pyrimethamine_pls.rds"
"2360","pls","phospho","aml","QL.VIII.58","/models_phospho/phospho_aml_QL.VIII.58_pls.rds"
"2361","pls","phospho","aml","QL.X.138","/models_phospho/phospho_aml_QL.X.138_pls.rds"
"2362","pls","phospho","aml","QL.XI.92","/models_phospho/phospho_aml_QL.XI.92_pls.rds"
"2363","pls","phospho","aml","QL.XII.47","/models_phospho/phospho_aml_QL.XII.47_pls.rds"
"2364","pls","phospho","aml","QS11","/models_phospho/phospho_aml_QS11_pls.rds"
"2365","pls","phospho","aml","quizartinib","/models_phospho/phospho_aml_quizartinib_pls.rds"
"2366","pls","phospho","aml","R428","/models_phospho/phospho_aml_R428_pls.rds"
"2367","pls","phospho","aml","RAF265","/models_phospho/phospho_aml_RAF265_pls.rds"
"2368","pls","phospho","aml","Rapamycin","/models_phospho/phospho_aml_Rapamycin_pls.rds"
"2369","pls","phospho","aml","RDEA119","/models_phospho/phospho_aml_RDEA119_pls.rds"
"2370","pls","phospho","aml","regorafenib","/models_phospho/phospho_aml_regorafenib_pls.rds"
"2371","pls","phospho","aml","Repligen 136","/models_phospho/phospho_aml_Repligen 136_pls.rds"
"2372","pls","phospho","aml","RG.108","/models_phospho/phospho_aml_RG.108_pls.rds"
"2373","pls","phospho","aml","rigosertib","/models_phospho/phospho_aml_rigosertib_pls.rds"
"2374","pls","phospho","aml","RITA","/models_phospho/phospho_aml_RITA_pls.rds"
"2375","pls","phospho","aml","ruxolitinib","/models_phospho/phospho_aml_ruxolitinib_pls.rds"
"2376","pls","phospho","aml","S.Trityl.L.cysteine","/models_phospho/phospho_aml_S.Trityl.L.cysteine_pls.rds"
"2377","pls","phospho","aml","salermide","/models_phospho/phospho_aml_salermide_pls.rds"
"2378","pls","phospho","aml","SB 216763","/models_phospho/phospho_aml_SB 216763_pls.rds"
"2379","pls","phospho","aml","SB.225002","/models_phospho/phospho_aml_SB.225002_pls.rds"
"2380","pls","phospho","aml","SB.743921","/models_phospho/phospho_aml_SB.743921_pls.rds"
"2381","pls","phospho","aml","SCH.79797","/models_phospho/phospho_aml_SCH.79797_pls.rds"
"2382","pls","phospho","aml","serdemetan","/models_phospho/phospho_aml_serdemetan_pls.rds"
"2383","pls","phospho","aml","SGX.523","/models_phospho/phospho_aml_SGX.523_pls.rds"
"2384","pls","phospho","aml","shikonin","/models_phospho/phospho_aml_shikonin_pls.rds"
"2385","pls","phospho","aml","silmitasertib","/models_phospho/phospho_aml_silmitasertib_pls.rds"
"2386","pls","phospho","aml","simvastatin","/models_phospho/phospho_aml_simvastatin_pls.rds"
"2387","pls","phospho","aml","SL 0101.1","/models_phospho/phospho_aml_SL 0101.1_pls.rds"
"2388","pls","phospho","aml","SMER.3","/models_phospho/phospho_aml_SMER.3_pls.rds"
"2389","pls","phospho","aml","SN.38","/models_phospho/phospho_aml_SN.38_pls.rds"
"2390","pls","phospho","aml","SNS.032","/models_phospho/phospho_aml_SNS.032_pls.rds"
"2391","pls","phospho","aml","SNX.2112","/models_phospho/phospho_aml_SNX.2112_pls.rds"
"2392","pls","phospho","aml","Sorafenib","/models_phospho/phospho_aml_Sorafenib_pls.rds"
"2393","pls","phospho","aml","spautin.1","/models_phospho/phospho_aml_spautin.1_pls.rds"
"2394","pls","phospho","aml","SR.II.138A","/models_phospho/phospho_aml_SR.II.138A_pls.rds"
"2395","pls","phospho","aml","SRT.1720","/models_phospho/phospho_aml_SRT.1720_pls.rds"
"2396","pls","phospho","aml","STF.31","/models_phospho/phospho_aml_STF.31_pls.rds"
"2397","pls","phospho","aml","SU11274","/models_phospho/phospho_aml_SU11274_pls.rds"
"2398","pls","phospho","aml","Sunitinib","/models_phospho/phospho_aml_Sunitinib_pls.rds"
"2399","pls","phospho","aml","T0901317","/models_phospho/phospho_aml_T0901317_pls.rds"
"2400","pls","phospho","aml","tacedinaline","/models_phospho/phospho_aml_tacedinaline_pls.rds"
"2401","pls","phospho","aml","TAE684","/models_phospho/phospho_aml_TAE684_pls.rds"
"2402","pls","phospho","aml","TAK.715","/models_phospho/phospho_aml_TAK.715_pls.rds"
"2403","pls","phospho","aml","Talazoparib","/models_phospho/phospho_aml_Talazoparib_pls.rds"
"2404","pls","phospho","aml","tamatinib","/models_phospho/phospho_aml_tamatinib_pls.rds"
"2405","pls","phospho","aml","tandutinib","/models_phospho/phospho_aml_tandutinib_pls.rds"
"2406","pls","phospho","aml","temsirolimus","/models_phospho/phospho_aml_temsirolimus_pls.rds"
"2407","pls","phospho","aml","Teniposide","/models_phospho/phospho_aml_Teniposide_pls.rds"
"2408","pls","phospho","aml","TG.101348","/models_phospho/phospho_aml_TG.101348_pls.rds"
"2409","pls","phospho","aml","TGX221","/models_phospho/phospho_aml_TGX221_pls.rds"
"2410","pls","phospho","aml","thapsigargin","/models_phospho/phospho_aml_thapsigargin_pls.rds"
"2411","pls","phospho","aml","THZ.2.102.1","/models_phospho/phospho_aml_THZ.2.102.1_pls.rds"
"2412","pls","phospho","aml","THZ.2.49","/models_phospho/phospho_aml_THZ.2.49_pls.rds"
"2413","pls","phospho","aml","tigecycline","/models_phospho/phospho_aml_tigecycline_pls.rds"
"2414","pls","phospho","aml","tipifarnib","/models_phospho/phospho_aml_tipifarnib_pls.rds"
"2415","pls","phospho","aml","Tipifarnib","not found"
"2416","pls","phospho","aml","tivantinib","/models_phospho/phospho_aml_tivantinib_pls.rds"
"2417","pls","phospho","aml","tivozanib","/models_phospho/phospho_aml_tivozanib_pls.rds"
"2418","pls","phospho","aml","TKI258","/models_phospho/phospho_aml_TKI258_pls.rds"
"2419","pls","phospho","aml","TL.1.85","/models_phospho/phospho_aml_TL.1.85_pls.rds"
"2420","pls","phospho","aml","TL.2.105","/models_phospho/phospho_aml_TL.2.105_pls.rds"
"2421","pls","phospho","aml","Topotecan","/models_phospho/phospho_aml_Topotecan_pls.rds"
"2422","pls","phospho","aml","tosedostat","/models_phospho/phospho_aml_tosedostat_pls.rds"
"2423","pls","phospho","aml","TPCA.1","/models_phospho/phospho_aml_TPCA.1_pls.rds"
"2424","pls","phospho","aml","triazolothiadiazine","/models_phospho/phospho_aml_triazolothiadiazine_pls.rds"
"2425","pls","phospho","aml","trifluoperazine","/models_phospho/phospho_aml_trifluoperazine_pls.rds"
"2426","pls","phospho","aml","triptolide","/models_phospho/phospho_aml_triptolide_pls.rds"
"2427","pls","phospho","aml","tubastatin A","/models_phospho/phospho_aml_tubastatin A_pls.rds"
"2428","pls","phospho","aml","TW 37","/models_phospho/phospho_aml_TW 37_pls.rds"
"2429","pls","phospho","aml","UNC0638","/models_phospho/phospho_aml_UNC0638_pls.rds"
"2430","pls","phospho","aml","VAF.347","/models_phospho/phospho_aml_VAF.347_pls.rds"
"2431","pls","phospho","aml","valdecoxib","/models_phospho/phospho_aml_valdecoxib_pls.rds"
"2432","pls","phospho","aml","Vandetanib","/models_phospho/phospho_aml_Vandetanib_pls.rds"
"2433","pls","phospho","aml","VER.155008","/models_phospho/phospho_aml_VER.155008_pls.rds"
"2434","pls","phospho","aml","Vinblastine","/models_phospho/phospho_aml_Vinblastine_pls.rds"
"2435","pls","phospho","aml","vincristine","/models_phospho/phospho_aml_vincristine_pls.rds"
"2436","pls","phospho","aml","Vinorelbine","/models_phospho/phospho_aml_Vinorelbine_pls.rds"
"2437","pls","phospho","aml","VNLG.124","/models_phospho/phospho_aml_VNLG.124_pls.rds"
"2438","pls","phospho","aml","vorapaxar","/models_phospho/phospho_aml_vorapaxar_pls.rds"
"2439","pls","phospho","aml","Vorinostat","/models_phospho/phospho_aml_Vorinostat_pls.rds"
"2440","pls","phospho","aml","VX.11e","/models_phospho/phospho_aml_VX.11e_pls.rds"
"2441","pls","phospho","aml","VX.680","/models_phospho/phospho_aml_VX.680_pls.rds"
"2442","pls","phospho","aml","WH.4.023","/models_phospho/phospho_aml_WH.4.023_pls.rds"
"2443","pls","phospho","aml","WP1130","/models_phospho/phospho_aml_WP1130_pls.rds"
"2444","pls","phospho","aml","WZ.1.84","/models_phospho/phospho_aml_WZ.1.84_pls.rds"
"2445","pls","phospho","aml","WZ3105","/models_phospho/phospho_aml_WZ3105_pls.rds"
"2446","pls","phospho","aml","WZ8040","/models_phospho/phospho_aml_WZ8040_pls.rds"
"2447","pls","phospho","aml","XL.184","/models_phospho/phospho_aml_XL.184_pls.rds"
"2448","pls","phospho","aml","XMD13.2","/models_phospho/phospho_aml_XMD13.2_pls.rds"
"2449","pls","phospho","aml","XMD8.85","/models_phospho/phospho_aml_XMD8.85_pls.rds"
"2450","pls","phospho","aml","Y.39983","/models_phospho/phospho_aml_Y.39983_pls.rds"
"2451","pls","phospho","aml","YK 4.279","/models_phospho/phospho_aml_YK 4.279_pls.rds"
"2452","pls","phospho","aml","YM.155","/models_phospho/phospho_aml_YM.155_pls.rds"
"2453","pls","phospho","aml","YM201636","/models_phospho/phospho_aml_YM201636_pls.rds"
"2454","pls","phospho","aml","Z.LLNle.CHO","/models_phospho/phospho_aml_Z.LLNle.CHO_pls.rds"
"2455","pls","phospho","aml","Zebularine","/models_phospho/phospho_aml_Zebularine_pls.rds"
"2456","pls","phospho","aml","ZG.10","/models_phospho/phospho_aml_ZG.10_pls.rds"
"2457","pls","phospho","aml","ZM.447439","/models_phospho/phospho_aml_ZM.447439_pls.rds"
"2458","pls","phospho","aml","ZSTK474","/models_phospho/phospho_aml_ZSTK474_pls.rds"
"2459","rf","phospho","aml",".5Z..7.Oxozeaenol","/models_phospho/phospho_aml_.5Z..7.Oxozeaenol_rf.rds"
"2460","rf","phospho","aml","17.AAG","/models_phospho/phospho_aml_17.AAG_rf.rds"
"2461","rf","phospho","aml","1S","/models_phospho/phospho_aml_1S_rf.rds"
"2462","rf","phospho","aml","3.Cl.AHPC","/models_phospho/phospho_aml_3.Cl.AHPC_rf.rds"
"2463","rf","phospho","aml","5.FU","/models_phospho/phospho_aml_5.FU_rf.rds"
"2464","rf","phospho","aml","681640","/models_phospho/phospho_aml_681640_rf.rds"
"2465","rf","phospho","aml","A.443654","/models_phospho/phospho_aml_A.443654_rf.rds"
"2466","rf","phospho","aml","AA.COCF3","/models_phospho/phospho_aml_AA.COCF3_rf.rds"
"2467","rf","phospho","aml","ABT.199","/models_phospho/phospho_aml_ABT.199_rf.rds"
"2468","rf","phospho","aml","ABT.263","/models_phospho/phospho_aml_ABT.263_rf.rds"
"2469","rf","phospho","aml","ABT.737","/models_phospho/phospho_aml_ABT.737_rf.rds"
"2470","rf","phospho","aml","AC220","/models_phospho/phospho_aml_AC220_rf.rds"
"2471","rf","phospho","aml","AEW541","/models_phospho/phospho_aml_AEW541_rf.rds"
"2472","rf","phospho","aml","AG.014699","/models_phospho/phospho_aml_AG.014699_rf.rds"
"2473","rf","phospho","aml","AICAR","/models_phospho/phospho_aml_AICAR_rf.rds"
"2474","rf","phospho","aml","AKT inhibitor VIII","/models_phospho/phospho_aml_AKT inhibitor VIII_rf.rds"
"2475","rf","phospho","aml","alisertib","/models_phospho/phospho_aml_alisertib_rf.rds"
"2476","rf","phospho","aml","alvocidib","/models_phospho/phospho_aml_alvocidib_rf.rds"
"2477","rf","phospho","aml","AM.580","/models_phospho/phospho_aml_AM.580_rf.rds"
"2478","rf","phospho","aml","AMG.706","/models_phospho/phospho_aml_AMG.706_rf.rds"
"2479","rf","phospho","aml","AP.24534","/models_phospho/phospho_aml_AP.24534_rf.rds"
"2480","rf","phospho","aml","apicidin","/models_phospho/phospho_aml_apicidin_rf.rds"
"2481","rf","phospho","aml","AR.42","/models_phospho/phospho_aml_AR.42_rf.rds"
"2482","rf","phospho","aml","AS601245","/models_phospho/phospho_aml_AS601245_rf.rds"
"2483","rf","phospho","aml","AS605240","/models_phospho/phospho_aml_AS605240_rf.rds"
"2484","rf","phospho","aml","AT.406","/models_phospho/phospho_aml_AT.406_rf.rds"
"2485","rf","phospho","aml","AT.7519","/models_phospho/phospho_aml_AT.7519_rf.rds"
"2486","rf","phospho","aml","AT13387","/models_phospho/phospho_aml_AT13387_rf.rds"
"2487","rf","phospho","aml","AT7867","/models_phospho/phospho_aml_AT7867_rf.rds"
"2488","rf","phospho","aml","ATRA","/models_phospho/phospho_aml_ATRA_rf.rds"
"2489","rf","phospho","aml","austocystin d","/models_phospho/phospho_aml_austocystin d_rf.rds"
"2490","rf","phospho","aml","AUY922","/models_phospho/phospho_aml_AUY922_rf.rds"
"2491","rf","phospho","aml","avicin D","/models_phospho/phospho_aml_avicin D_rf.rds"
"2492","rf","phospho","aml","avrainvillamide","/models_phospho/phospho_aml_avrainvillamide_rf.rds"
"2493","rf","phospho","aml","Axitinib","/models_phospho/phospho_aml_Axitinib_rf.rds"
"2494","rf","phospho","aml","AZ.3146","/models_phospho/phospho_aml_AZ.3146_rf.rds"
"2495","rf","phospho","aml","AZ628","/models_phospho/phospho_aml_AZ628_rf.rds"
"2496","rf","phospho","aml","AZD.7545","/models_phospho/phospho_aml_AZD.7545_rf.rds"
"2497","rf","phospho","aml","AZD0530","/models_phospho/phospho_aml_AZD0530_rf.rds"
"2498","rf","phospho","aml","AZD1480","/models_phospho/phospho_aml_AZD1480_rf.rds"
"2499","rf","phospho","aml","AZD4547","/models_phospho/phospho_aml_AZD4547_rf.rds"
"2500","rf","phospho","aml","AZD6244","/models_phospho/phospho_aml_AZD6244_rf.rds"
"2501","rf","phospho","aml","AZD6482","/models_phospho/phospho_aml_AZD6482_rf.rds"
"2502","rf","phospho","aml","AZD7762","/models_phospho/phospho_aml_AZD7762_rf.rds"
"2503","rf","phospho","aml","AZD8055","/models_phospho/phospho_aml_AZD8055_rf.rds"
"2504","rf","phospho","aml","barasertib","/models_phospho/phospho_aml_barasertib_rf.rds"
"2505","rf","phospho","aml","bardoxolone methyl","/models_phospho/phospho_aml_bardoxolone methyl_rf.rds"
"2506","rf","phospho","aml","BAY 61.3606","/models_phospho/phospho_aml_BAY 61.3606_rf.rds"
"2507","rf","phospho","aml","belinostat","/models_phospho/phospho_aml_belinostat_rf.rds"
"2508","rf","phospho","aml","Bexarotene","/models_phospho/phospho_aml_Bexarotene_rf.rds"
"2509","rf","phospho","aml","BHG712","/models_phospho/phospho_aml_BHG712_rf.rds"
"2510","rf","phospho","aml","BI.2536","/models_phospho/phospho_aml_BI.2536_rf.rds"
"2511","rf","phospho","aml","BIBR.1532","/models_phospho/phospho_aml_BIBR.1532_rf.rds"
"2512","rf","phospho","aml","BIBW2992","/models_phospho/phospho_aml_BIBW2992_rf.rds"
"2513","rf","phospho","aml","BIRB 0796","/models_phospho/phospho_aml_BIRB 0796_rf.rds"
"2514","rf","phospho","aml","birinapant","/models_phospho/phospho_aml_birinapant_rf.rds"
"2515","rf","phospho","aml","BIX02189","/models_phospho/phospho_aml_BIX02189_rf.rds"
"2516","rf","phospho","aml","Bleomycin","/models_phospho/phospho_aml_Bleomycin_rf.rds"
"2517","rf","phospho","aml","BMS.270394","/models_phospho/phospho_aml_BMS.270394_rf.rds"
"2518","rf","phospho","aml","BMS.345541","/models_phospho/phospho_aml_BMS.345541_rf.rds"
"2519","rf","phospho","aml","BMS.509744","/models_phospho/phospho_aml_BMS.509744_rf.rds"
"2520","rf","phospho","aml","BMS.536924","/models_phospho/phospho_aml_BMS.536924_rf.rds"
"2521","rf","phospho","aml","BMS.754807","/models_phospho/phospho_aml_BMS.754807_rf.rds"
"2522","rf","phospho","aml","Bortezomib","/models_phospho/phospho_aml_Bortezomib_rf.rds"
"2523","rf","phospho","aml","Bosutinib","/models_phospho/phospho_aml_Bosutinib_rf.rds"
"2524","rf","phospho","aml","brefeldin A","/models_phospho/phospho_aml_brefeldin A_rf.rds"
"2525","rf","phospho","aml","brivanib","/models_phospho/phospho_aml_brivanib_rf.rds"
"2526","rf","phospho","aml","Bryostatin 1","/models_phospho/phospho_aml_Bryostatin 1_rf.rds"
"2527","rf","phospho","aml","BX.795","/models_phospho/phospho_aml_BX.795_rf.rds"
"2528","rf","phospho","aml","BX.912","/models_phospho/phospho_aml_BX.912_rf.rds"
"2529","rf","phospho","aml","BYL.719","/models_phospho/phospho_aml_BYL.719_rf.rds"
"2530","rf","phospho","aml","cabozantinib","/models_phospho/phospho_aml_cabozantinib_rf.rds"
"2531","rf","phospho","aml","CAL.101","/models_phospho/phospho_aml_CAL.101_rf.rds"
"2532","rf","phospho","aml","Camptothecin","/models_phospho/phospho_aml_Camptothecin_rf.rds"
"2533","rf","phospho","aml","canertinib","/models_phospho/phospho_aml_canertinib_rf.rds"
"2534","rf","phospho","aml","CAY10603","/models_phospho/phospho_aml_CAY10603_rf.rds"
"2535","rf","phospho","aml","CAY10618","/models_phospho/phospho_aml_CAY10618_rf.rds"
"2536","rf","phospho","aml","CCT007093","/models_phospho/phospho_aml_CCT007093_rf.rds"
"2537","rf","phospho","aml","CCT018159","/models_phospho/phospho_aml_CCT018159_rf.rds"
"2538","rf","phospho","aml","CD.1530","/models_phospho/phospho_aml_CD.1530_rf.rds"
"2539","rf","phospho","aml","CD.437","/models_phospho/phospho_aml_CD.437_rf.rds"
"2540","rf","phospho","aml","cediranib","/models_phospho/phospho_aml_cediranib_rf.rds"
"2541","rf","phospho","aml","CEP.701","/models_phospho/phospho_aml_CEP.701_rf.rds"
"2542","rf","phospho","aml","ceranib.2","/models_phospho/phospho_aml_ceranib.2_rf.rds"
"2543","rf","phospho","aml","Cerulenin","/models_phospho/phospho_aml_Cerulenin_rf.rds"
"2544","rf","phospho","aml","Cetuximab","/models_phospho/phospho_aml_Cetuximab_rf.rds"
"2545","rf","phospho","aml","CGP.60474","/models_phospho/phospho_aml_CGP.60474_rf.rds"
"2546","rf","phospho","aml","Ch.55","/models_phospho/phospho_aml_Ch.55_rf.rds"
"2547","rf","phospho","aml","CH5424802","/models_phospho/phospho_aml_CH5424802_rf.rds"
"2548","rf","phospho","aml","CHEMBL1222381","/models_phospho/phospho_aml_CHEMBL1222381_rf.rds"
"2549","rf","phospho","aml","CHEMBL374350","/models_phospho/phospho_aml_CHEMBL374350_rf.rds"
"2550","rf","phospho","aml","chlorambucil","/models_phospho/phospho_aml_chlorambucil_rf.rds"
"2551","rf","phospho","aml","CHM.1","/models_phospho/phospho_aml_CHM.1_rf.rds"
"2552","rf","phospho","aml","CI.1040","/models_phospho/phospho_aml_CI.1040_rf.rds"
"2553","rf","phospho","aml","ciclopirox","/models_phospho/phospho_aml_ciclopirox_rf.rds"
"2554","rf","phospho","aml","ciclosporin","/models_phospho/phospho_aml_ciclosporin_rf.rds"
"2555","rf","phospho","aml","CIL56","/models_phospho/phospho_aml_CIL56_rf.rds"
"2556","rf","phospho","aml","CIL70","/models_phospho/phospho_aml_CIL70_rf.rds"
"2557","rf","phospho","aml","Cisplatin","/models_phospho/phospho_aml_Cisplatin_rf.rds"
"2558","rf","phospho","aml","clofarabine","/models_phospho/phospho_aml_clofarabine_rf.rds"
"2559","rf","phospho","aml","COL.3","/models_phospho/phospho_aml_COL.3_rf.rds"
"2560","rf","phospho","aml","compound 1B","/models_phospho/phospho_aml_compound 1B_rf.rds"
"2561","rf","phospho","aml","Compound 23 citrate","/models_phospho/phospho_aml_Compound 23 citrate_rf.rds"
"2562","rf","phospho","aml","Compound 7d.cis","/models_phospho/phospho_aml_Compound 7d.cis_rf.rds"
"2563","rf","phospho","aml","CP466722","/models_phospho/phospho_aml_CP466722_rf.rds"
"2564","rf","phospho","aml","CP724714","/models_phospho/phospho_aml_CP724714_rf.rds"
"2565","rf","phospho","aml","CR.1.31B","/models_phospho/phospho_aml_CR.1.31B_rf.rds"
"2566","rf","phospho","aml","Crizotinib","/models_phospho/phospho_aml_Crizotinib_rf.rds"
"2567","rf","phospho","aml","cucurbitacin I","/models_phospho/phospho_aml_cucurbitacin I_rf.rds"
"2568","rf","phospho","aml","CUDC.101","/models_phospho/phospho_aml_CUDC.101_rf.rds"
"2569","rf","phospho","aml","Curcumin","/models_phospho/phospho_aml_Curcumin_rf.rds"
"2570","rf","phospho","aml","CX.5461","/models_phospho/phospho_aml_CX.5461_rf.rds"
"2571","rf","phospho","aml","Cytarabine","/models_phospho/phospho_aml_Cytarabine_rf.rds"
"2572","rf","phospho","aml","cytochalasin b","/models_phospho/phospho_aml_cytochalasin b_rf.rds"
"2573","rf","phospho","aml","dabrafenib","/models_phospho/phospho_aml_dabrafenib_rf.rds"
"2574","rf","phospho","aml","dacarbazine","/models_phospho/phospho_aml_dacarbazine_rf.rds"
"2575","rf","phospho","aml","Dasatinib","/models_phospho/phospho_aml_Dasatinib_rf.rds"
"2576","rf","phospho","aml","DBeQ","/models_phospho/phospho_aml_DBeQ_rf.rds"
"2577","rf","phospho","aml","decitabine","/models_phospho/phospho_aml_decitabine_rf.rds"
"2578","rf","phospho","aml","dexamethasone","/models_phospho/phospho_aml_dexamethasone_rf.rds"
"2579","rf","phospho","aml","dinaciclib","/models_phospho/phospho_aml_dinaciclib_rf.rds"
"2580","rf","phospho","aml","DMOG","/models_phospho/phospho_aml_DMOG_rf.rds"
"2581","rf","phospho","aml","Docetaxel","/models_phospho/phospho_aml_Docetaxel_rf.rds"
"2582","rf","phospho","aml","Doxorubicin","/models_phospho/phospho_aml_Doxorubicin_rf.rds"
"2583","rf","phospho","aml","EHT 1864","/models_phospho/phospho_aml_EHT 1864_rf.rds"
"2584","rf","phospho","aml","EKB.569","/models_phospho/phospho_aml_EKB.569_rf.rds"
"2585","rf","phospho","aml","Elesclomol","/models_phospho/phospho_aml_Elesclomol_rf.rds"
"2586","rf","phospho","aml","elocalcitol","/models_phospho/phospho_aml_elocalcitol_rf.rds"
"2587","rf","phospho","aml","embelin","/models_phospho/phospho_aml_embelin_rf.rds"
"2588","rf","phospho","aml","epigallocatechin.3.monogallate","/models_phospho/phospho_aml_epigallocatechin.3.monogallate_rf.rds"
"2589","rf","phospho","aml","Epothilone B","/models_phospho/phospho_aml_Epothilone B_rf.rds"
"2590","rf","phospho","aml","erastin","/models_phospho/phospho_aml_erastin_rf.rds"
"2591","rf","phospho","aml","Erlotinib","/models_phospho/phospho_aml_Erlotinib_rf.rds"
"2592","rf","phospho","aml","etoposide","/models_phospho/phospho_aml_etoposide_rf.rds"
"2593","rf","phospho","aml","ETP.46464","/models_phospho/phospho_aml_ETP.46464_rf.rds"
"2594","rf","phospho","aml","FH535","/models_phospho/phospho_aml_FH535_rf.rds"
"2595","rf","phospho","aml","FK866","/models_phospho/phospho_aml_FK866_rf.rds"
"2596","rf","phospho","aml","fluvastatin","/models_phospho/phospho_aml_fluvastatin_rf.rds"
"2597","rf","phospho","aml","FMK","/models_phospho/phospho_aml_FMK_rf.rds"
"2598","rf","phospho","aml","foretinib","/models_phospho/phospho_aml_foretinib_rf.rds"
"2599","rf","phospho","aml","FQI.1","/models_phospho/phospho_aml_FQI.1_rf.rds"
"2600","rf","phospho","aml","FQI.2","/models_phospho/phospho_aml_FQI.2_rf.rds"
"2601","rf","phospho","aml","FR.180204","/models_phospho/phospho_aml_FR.180204_rf.rds"
"2602","rf","phospho","aml","FTI.277","/models_phospho/phospho_aml_FTI.277_rf.rds"
"2603","rf","phospho","aml","Fumonisin B1","/models_phospho/phospho_aml_Fumonisin B1_rf.rds"
"2604","rf","phospho","aml","GDC.0449","/models_phospho/phospho_aml_GDC.0449_rf.rds"
"2605","rf","phospho","aml","GDC.0879","/models_phospho/phospho_aml_GDC.0879_rf.rds"
"2606","rf","phospho","aml","GDC.0941","/models_phospho/phospho_aml_GDC.0941_rf.rds"
"2607","rf","phospho","aml","Gefitinib","/models_phospho/phospho_aml_Gefitinib_rf.rds"
"2608","rf","phospho","aml","Gemcitabine","/models_phospho/phospho_aml_Gemcitabine_rf.rds"
"2609","rf","phospho","aml","Genentech Cpd 10","/models_phospho/phospho_aml_Genentech Cpd 10_rf.rds"
"2610","rf","phospho","aml","GMX.1778","/models_phospho/phospho_aml_GMX.1778_rf.rds"
"2611","rf","phospho","aml","gossypol","/models_phospho/phospho_aml_gossypol_rf.rds"
"2612","rf","phospho","aml","GSK.1904529A","/models_phospho/phospho_aml_GSK.1904529A_rf.rds"
"2613","rf","phospho","aml","GSK.3 inhibitor IX","/models_phospho/phospho_aml_GSK.3 inhibitor IX_rf.rds"
"2614","rf","phospho","aml","GSK.650394","/models_phospho/phospho_aml_GSK.650394_rf.rds"
"2615","rf","phospho","aml","GSK1059615","/models_phospho/phospho_aml_GSK1059615_rf.rds"
"2616","rf","phospho","aml","GSK1070916","/models_phospho/phospho_aml_GSK1070916_rf.rds"
"2617","rf","phospho","aml","GSK1120212","/models_phospho/phospho_aml_GSK1120212_rf.rds"
"2618","rf","phospho","aml","GSK2126458","/models_phospho/phospho_aml_GSK2126458_rf.rds"
"2619","rf","phospho","aml","GSK2636771","/models_phospho/phospho_aml_GSK2636771_rf.rds"
"2620","rf","phospho","aml","GSK269962A","/models_phospho/phospho_aml_GSK269962A_rf.rds"
"2621","rf","phospho","aml","GSK429286A","/models_phospho/phospho_aml_GSK429286A_rf.rds"
"2622","rf","phospho","aml","GSK461364","/models_phospho/phospho_aml_GSK461364_rf.rds"
"2623","rf","phospho","aml","GSK525762A","/models_phospho/phospho_aml_GSK525762A_rf.rds"
"2624","rf","phospho","aml","GSK690693","/models_phospho/phospho_aml_GSK690693_rf.rds"
"2625","rf","phospho","aml","GW 441756","/models_phospho/phospho_aml_GW 441756_rf.rds"
"2626","rf","phospho","aml","GW.2580","/models_phospho/phospho_aml_GW.2580_rf.rds"
"2627","rf","phospho","aml","GW.405833","/models_phospho/phospho_aml_GW.405833_rf.rds"
"2628","rf","phospho","aml","GW843682X","/models_phospho/phospho_aml_GW843682X_rf.rds"
"2629","rf","phospho","aml","HBX.41108","/models_phospho/phospho_aml_HBX.41108_rf.rds"
"2630","rf","phospho","aml","HC.067047","/models_phospho/phospho_aml_HC.067047_rf.rds"
"2631","rf","phospho","aml","HG.5.88.01","/models_phospho/phospho_aml_HG.5.88.01_rf.rds"
"2632","rf","phospho","aml","HG.6.64.1","/models_phospho/phospho_aml_HG.6.64.1_rf.rds"
"2633","rf","phospho","aml","hyperforin","/models_phospho/phospho_aml_hyperforin_rf.rds"
"2634","rf","phospho","aml","I.BET.762","/models_phospho/phospho_aml_I.BET.762_rf.rds"
"2635","rf","phospho","aml","I.BET151","/models_phospho/phospho_aml_I.BET151_rf.rds"
"2636","rf","phospho","aml","ibrutinib","/models_phospho/phospho_aml_ibrutinib_rf.rds"
"2637","rf","phospho","aml","Imatinib","/models_phospho/phospho_aml_Imatinib_rf.rds"
"2638","rf","phospho","aml","importazole","/models_phospho/phospho_aml_importazole_rf.rds"
"2639","rf","phospho","aml","indisulam","/models_phospho/phospho_aml_indisulam_rf.rds"
"2640","rf","phospho","aml","IOX2","/models_phospho/phospho_aml_IOX2_rf.rds"
"2641","rf","phospho","aml","IPA.3","/models_phospho/phospho_aml_IPA.3_rf.rds"
"2642","rf","phospho","aml","Irinotecan","/models_phospho/phospho_aml_Irinotecan_rf.rds"
